URL,Number of Images,Image 1 Name,Image 2 Name,Image 3 Name,Image 4 Name,Image 5 Name,Image 6 Name,Image 7 Name,Image 8 Name,Image 9 Name,Image 10 Name,Image 11 Name,Image 12 Name,Image 13 Name,Image 14 Name,Image 15 Name,Image 16 Name,Image 17 Name,Image 18 Name,Image 19 Name,Image 20 Name,Image 21 Name,Image 22 Name,Image 23 Name,Image 24 Name,Image 25 Name,Image 26 Name,Image 27 Name,Image 28 Name,Image 29 Name,Image 30 Name,Image 31 Name,Image 32 Name,Image 33 Name,Image 34 Name,Image 35 Name,Image 36 Name,Image 37 Name,Image 38 Name,Image 39 Name,Image 40 Name,Image 41 Name,Image 42 Name,Image 43 Name,Image 44 Name,Image 45 Name,Image 46 Name,Image 47 Name,Image 48 Name,Image 49 Name,Image 50 Name,Image 51 Name,Image 52 Name,Image 53 Name,Image 54 Name
https://www.dailymail.co.uk/news/article-3893244/Asylum-chief-fired-Denmark-lurid-details-emerge-female-workers-having-sex-children-migrant-centres.html,9,dailymail_1102.jpg,dailymail_1103.jpg,dailymail_1104.jpg,dailymail_1105.jpg,dailymail_1106.jpg,dailymail_1107.jpg,dailymail_1108.jpg,dailymail_1109.jpg,dailymail_1110.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14168223/Inside-luxury-hotel-housing-migrants-THREE-YEARS-beautiful-16th-century-manor-four-poster-beds-lake-views-used-asylum-seekers.html,19,dailymail_1111.jpg,dailymail_1112.jpg,dailymail_1113.jpg,dailymail_1114.jpg,dailymail_1115.jpg,dailymail_1116.jpg,dailymail_1117.jpg,dailymail_1118.jpg,dailymail_1119.jpg,dailymail_1120.jpg,dailymail_1121.jpg,dailymail_1122.jpg,dailymail_1123.jpg,dailymail_1124.jpg,dailymail_1125.jpg,dailymail_1126.jpg,dailymail_1127.jpg,dailymail_1128.jpg,dailymail_1129.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12699675/US-border-China-migrants-caravan.html,8,dailymail_1130.jpg,dailymail_1131.jpg,dailymail_1132.jpg,dailymail_1133.jpg,dailymail_1134.jpg,dailymail_1135.jpg,dailymail_1136.jpg,dailymail_1137.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12408909/Two-Danny-Meyer-restaurants-set-close-historic-Manhattan-skyscraper-turned-migrant-shelter-NYC-mobbed-57-000-asylum-seekers.html,22,dailymail_1138.jpg,dailymail_1139.jpg,dailymail_1140.jpg,dailymail_1141.jpg,dailymail_1142.jpg,dailymail_1143.jpg,dailymail_1144.jpg,dailymail_1145.jpg,dailymail_1146.jpg,dailymail_1147.jpg,dailymail_1148.jpg,dailymail_1149.jpg,dailymail_1150.jpg,dailymail_1151.jpg,dailymail_1152.jpg,dailymail_1153.jpg,dailymail_1154.jpg,dailymail_1155.jpg,dailymail_1156.jpg,dailymail_1157.jpg,dailymail_1158.jpg,dailymail_1159.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-9911487/Belarus-FORCES-stream-Afghan-migrants-EU.html,16,dailymail_1160.jpg,dailymail_1161.jpg,dailymail_1162.jpg,dailymail_1163.jpg,dailymail_1164.jpg,dailymail_1165.jpg,dailymail_1166.jpg,dailymail_1167.jpg,dailymail_1168.jpg,dailymail_1169.jpg,dailymail_1170.jpg,dailymail_1171.jpg,dailymail_1172.jpg,dailymail_1173.jpg,dailymail_1174.jpg,dailymail_1175.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-8126593/Turkey-shuts-Greece-Bulgaria-land-borders-passengers-TRT-Haber.html,4,dailymail_1176.jpg,dailymail_1177.jpg,dailymail_1178.jpg,dailymail_1179.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3274400/Heart-breaking-moment-child-s-lifeless-body-pulled-sea-Greek-coastguard-ship-accidentally-crashes-migrant-vessel-supposed-rescuing-killing-eight-people.html,18,dailymail_1180.jpg,dailymail_1181.jpg,dailymail_1182.jpg,dailymail_1183.jpg,dailymail_1184.jpg,dailymail_1185.jpg,dailymail_1186.jpg,dailymail_1187.jpg,dailymail_1188.jpg,dailymail_1189.jpg,dailymail_1190.jpg,dailymail_1191.jpg,dailymail_1192.jpg,dailymail_1193.jpg,dailymail_1194.jpg,dailymail_1195.jpg,dailymail_1196.jpg,dailymail_1197.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12727823/Refugee-raped-boy-Australia-High-Court-ruling.html,3,dailymail_1198.jpg,dailymail_1199.jpg,dailymail_1200.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-9517397/Far-right-Britain-activists-duped-protesting-outside-hotels-no-asylum-seekers.html,4,dailymail_1201.jpg,dailymail_1202.jpg,dailymail_1203.jpg,dailymail_1204.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6920351/Trump-says-absolute-legal-right-apprehend-illegal-immigrants-sanctuary-cities.html,15,dailymail_1205.jpg,dailymail_1206.jpg,dailymail_1207.jpg,dailymail_1208.jpg,dailymail_1209.jpg,dailymail_1210.jpg,dailymail_1211.jpg,dailymail_1212.jpg,dailymail_1213.jpg,dailymail_1214.jpg,dailymail_1215.jpg,dailymail_1216.jpg,dailymail_1217.jpg,dailymail_1218.jpg,dailymail_1219.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14921583/Grinning-small-boat-migrant-chronicles-journey-Channel-UK-films-celebrating-Blackpool-beach-illegally-crossing-Britain.html,6,dailymail_1220.jpg,dailymail_1221.jpg,dailymail_1222.jpg,dailymail_1223.jpg,dailymail_1224.jpg,dailymail_1225.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3390168/Migrant-rape-fears-spread-Europe-Women-told-not-night-assaults-carried-Sweden-Finland-Germany-Austria-Switzerland-amid-warnings-gangs-ordinating-attacks.html,30,dailymail_1226.jpg,dailymail_1227.jpg,dailymail_1228.jpg,dailymail_1229.jpg,dailymail_1230.jpg,dailymail_1231.jpg,dailymail_1232.jpg,dailymail_1233.jpg,dailymail_1234.jpg,dailymail_1235.jpg,dailymail_1236.jpg,dailymail_1237.jpg,dailymail_1238.jpg,dailymail_1239.jpg,dailymail_1240.jpg,dailymail_1241.jpg,dailymail_1242.jpg,dailymail_1243.jpg,dailymail_1244.jpg,dailymail_1245.jpg,dailymail_1246.jpg,dailymail_1247.jpg,dailymail_1248.jpg,dailymail_1249.jpg,dailymail_1250.jpg,dailymail_1251.jpg,dailymail_1252.jpg,dailymail_1253.jpg,dailymail_1254.jpg,dailymail_1255.jpg,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13852641/Near-record-801-migrants-crossed-English-Channel-Saturday.html,8,dailymail_1256.jpg,dailymail_1257.jpg,dailymail_1258.jpg,dailymail_1259.jpg,dailymail_1260.jpg,dailymail_1261.jpg,dailymail_1262.jpg,dailymail_1263.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-11851659/Massive-horde-migrants-storm-El-Paso-border-checkpoint-brazen-attempt-enter-US.html,7,dailymail_1264.jpg,dailymail_1265.jpg,dailymail_1266.jpg,dailymail_1267.jpg,dailymail_1268.jpg,dailymail_1269.jpg,dailymail_1270.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-15024661/German-cities-easing-migrant-crisis-asylum-cut-half-crackdown-chancellor-Friedrich-Merz.html,5,dailymail_1271.jpg,dailymail_1272.jpg,dailymail_1273.jpg,dailymail_1274.jpg,dailymail_1275.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13371789/migrants-evicted-Dublin-shanty-town-arrive-tent-encampment.html,27,dailymail_1276.jpg,dailymail_1277.jpg,dailymail_1278.jpg,dailymail_1279.jpg,dailymail_1280.jpg,dailymail_1281.jpg,dailymail_1282.jpg,dailymail_1283.jpg,dailymail_1284.jpg,dailymail_1285.jpg,dailymail_1286.jpg,dailymail_1287.jpg,dailymail_1288.jpg,dailymail_1289.jpg,dailymail_1290.jpg,dailymail_1291.jpg,dailymail_1292.jpg,dailymail_1293.jpg,dailymail_1294.jpg,dailymail_1295.jpg,dailymail_1296.jpg,dailymail_1297.jpg,dailymail_1298.jpg,dailymail_1299.jpg,dailymail_1300.jpg,dailymail_1301.jpg,dailymail_1302.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/debate/article-15025873/migrants-detention-centres.html,3,dailymail_1303.jpg,dailymail_1304.jpg,dailymail_1305.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-15022157/Child-genius-11-gets-marks-advanced-GCSE-maths-taking-exams-FIVE-years-early.html,40,dailymail_1306.jpg,dailymail_1307.jpg,dailymail_1308.jpg,dailymail_1309.jpg,dailymail_1310.jpg,dailymail_1311.jpg,dailymail_1312.jpg,dailymail_1313.jpg,dailymail_1314.jpg,dailymail_1315.jpg,dailymail_1316.jpg,dailymail_1317.jpg,dailymail_1318.jpg,dailymail_1319.jpg,dailymail_1320.jpg,dailymail_1321.jpg,dailymail_1322.jpg,dailymail_1323.jpg,dailymail_1324.jpg,dailymail_1325.jpg,dailymail_1326.jpg,dailymail_1327.jpg,dailymail_1328.jpg,dailymail_1329.jpg,dailymail_1330.jpg,dailymail_1331.jpg,dailymail_1332.jpg,dailymail_1333.jpg,dailymail_1334.jpg,dailymail_1335.jpg,dailymail_1336.jpg,dailymail_1337.jpg,dailymail_1338.jpg,dailymail_1339.jpg,dailymail_1340.jpg,dailymail_1341.jpg,dailymail_1342.jpg,dailymail_1343.jpg,dailymail_1344.jpg,dailymail_1345.jpg,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-7276931/ICE-arrested-35-people-2-000-targeted-Trumps-highly-publicized-raids.html,4,dailymail_1346.jpg,dailymail_1347.jpg,dailymail_1348.jpg,dailymail_1349.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6346247/Pair-guilty-charge-death-Ellie-Minshull-Coyle.html,3,dailymail_1350.jpg,dailymail_1351.jpg,dailymail_1352.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13575175/horror-in-the-med-as-iraqi-girl-16-is-choked-to-death-while-being-raped-in-front-of-her-mother-on-sinking-migrant-boat-by-man-who-had-just-seen-his-wife-and-daughter-drown-in-disaster-that-saw-dozens-killed-off-italy.html,11,dailymail_1353.jpg,dailymail_1354.jpg,dailymail_1355.jpg,dailymail_1356.jpg,dailymail_1357.jpg,dailymail_1358.jpg,dailymail_1359.jpg,dailymail_1360.jpg,dailymail_1361.jpg,dailymail_1362.jpg,dailymail_1363.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-9155479/Honduran-migrant-caravan-1-000-strong-demands-Biden-match-rhetoric-refugees.html,12,dailymail_1364.jpg,dailymail_1365.jpg,dailymail_1366.jpg,dailymail_1367.jpg,dailymail_1368.jpg,dailymail_1369.jpg,dailymail_1370.jpg,dailymail_1371.jpg,dailymail_1372.jpg,dailymail_1373.jpg,dailymail_1374.jpg,dailymail_1375.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-10950883/Murder-suspect-caught-trying-flee-Britain-France-7ft-dinghy.html,2,dailymail_1376.jpg,dailymail_1377.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-5875613/Rachel-Campos-Duffy-claims-black-friends-say-detention-centers-better-projects.html,13,dailymail_1378.jpg,dailymail_1379.jpg,dailymail_1380.jpg,dailymail_1381.jpg,dailymail_1382.jpg,dailymail_1383.jpg,dailymail_1384.jpg,dailymail_1385.jpg,dailymail_1386.jpg,dailymail_1387.jpg,dailymail_1388.jpg,dailymail_1389.jpg,dailymail_1390.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14385781/Filmed-deportation-flight-took-just-47-migrants-Albania-1million.html,8,dailymail_1391.jpg,dailymail_1392.jpg,dailymail_1393.jpg,dailymail_1394.jpg,dailymail_1395.jpg,dailymail_1396.jpg,dailymail_1397.jpg,dailymail_1398.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/debate/article-13476845/RICHARD-LITTLEJOHN-Diane-Abbott-Starmer-strong-ruthless-weak-opportunistic-vindictive.html,2,dailymail_1399.jpg,dailymail_1400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12864265/mum-heartbroken-schoolboy-football-stabbed.html,5,dailymail_1401.jpg,dailymail_1402.jpg,dailymail_1403.jpg,dailymail_1404.jpg,dailymail_1405.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-10214819/Channel-migrants-landing-UK-flown-new-asylum-centre-ALBANIA.html,3,dailymail_1406.jpg,dailymail_1407.jpg,dailymail_1408.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6068351/Refugee-earned-rocket-science-degree-UCL-stood-Canary-Wharf-sign-asking-job.html,3,dailymail_1409.jpg,dailymail_1410.jpg,dailymail_1411.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3413728/Gang-migrants-arrested-sexually-assaulting-women-masturbating-historic-German-swimming-baths.html,6,dailymail_1412.jpg,dailymail_1413.jpg,dailymail_1414.jpg,dailymail_1415.jpg,dailymail_1416.jpg,dailymail_1417.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-10870481/Pictures-46-night-hotel-Rwanda-house-UKs-illegal-migrants.html,17,dailymail_1418.jpg,dailymail_1419.jpg,dailymail_1420.jpg,dailymail_1421.jpg,dailymail_1422.jpg,dailymail_1423.jpg,dailymail_1424.jpg,dailymail_1425.jpg,dailymail_1426.jpg,dailymail_1427.jpg,dailymail_1428.jpg,dailymail_1429.jpg,dailymail_1430.jpg,dailymail_1431.jpg,dailymail_1432.jpg,dailymail_1433.jpg,dailymail_1434.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12283037/Smiling-migrant-gives-surf-hand-symbol-coach-leaves-Manston-processing-centre.html,7,dailymail_1435.jpg,dailymail_1436.jpg,dailymail_1437.jpg,dailymail_1438.jpg,dailymail_1439.jpg,dailymail_1440.jpg,dailymail_1441.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-5784779/Most-Britons-agree-immigration-harmed-communities.html,2,dailymail_1442.jpg,dailymail_1443.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-7268479/Trumps-send-home-rhetoric-just-lot-thinking.html,9,dailymail_1444.jpg,dailymail_1445.jpg,dailymail_1446.jpg,dailymail_1447.jpg,dailymail_1448.jpg,dailymail_1449.jpg,dailymail_1450.jpg,dailymail_1451.jpg,dailymail_1452.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/debate/article-12297233/PROFESSOR-FRANK-FUREDI-contempt-unelected-buffoons-House-Lords.html,5,dailymail_1453.jpg,dailymail_1454.jpg,dailymail_1455.jpg,dailymail_1456.jpg,dailymail_1457.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-4220004/Trump-s-approval-rating-hits-new-lows-40per-cent.html,4,dailymail_1458.jpg,dailymail_1459.jpg,dailymail_1460.jpg,dailymail_1461.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3296558/Migrants-survive-Mediterranean-crossing-skin-teeth-small-boat-begins-capsize-just-yards-shore.html,22,dailymail_1462.jpg,dailymail_1463.jpg,dailymail_1464.jpg,dailymail_1465.jpg,dailymail_1466.jpg,dailymail_1467.jpg,dailymail_1468.jpg,dailymail_1469.jpg,dailymail_1470.jpg,dailymail_1471.jpg,dailymail_1472.jpg,dailymail_1473.jpg,dailymail_1474.jpg,dailymail_1475.jpg,dailymail_1476.jpg,dailymail_1477.jpg,dailymail_1478.jpg,dailymail_1479.jpg,dailymail_1480.jpg,dailymail_1481.jpg,dailymail_1482.jpg,dailymail_1483.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-4141318/Tunisian-toy-boy-married-Calais-Jungle-charity-chief.html,9,dailymail_1484.jpg,dailymail_1485.jpg,dailymail_1486.jpg,dailymail_1487.jpg,dailymail_1488.jpg,dailymail_1489.jpg,dailymail_1490.jpg,dailymail_1491.jpg,dailymail_1492.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-9576403/This-chart-reveals-border-apprehensions-soared-Biden-took-office.html,6,dailymail_1493.jpg,dailymail_1494.jpg,dailymail_1495.jpg,dailymail_1496.jpg,dailymail_1497.jpg,dailymail_1498.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3425299/Inside-Neo-Nazi-firm-Swedish-football-hooligans-tell-teamed-launch-vicious-attack-Stockholm-migrants.html,10,dailymail_1499.jpg,dailymail_1500.jpg,dailymail_1501.jpg,dailymail_1502.jpg,dailymail_1503.jpg,dailymail_1504.jpg,dailymail_1505.jpg,dailymail_1506.jpg,dailymail_1507.jpg,dailymail_1508.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6937855/Border-agents-capture-1-800-illegal-immigrants-one-day.html,12,dailymail_1509.jpg,dailymail_1510.jpg,dailymail_1511.jpg,dailymail_1512.jpg,dailymail_1513.jpg,dailymail_1514.jpg,dailymail_1515.jpg,dailymail_1516.jpg,dailymail_1517.jpg,dailymail_1518.jpg,dailymail_1519.jpg,dailymail_1520.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-8181141/Hamptons-population-doubles-rental-prices-soar-cases-peak-7-000.html,37,dailymail_1521.jpg,dailymail_1522.jpg,dailymail_1523.jpg,dailymail_1524.jpg,dailymail_1525.jpg,dailymail_1526.jpg,dailymail_1527.jpg,dailymail_1528.jpg,dailymail_1529.jpg,dailymail_1530.jpg,dailymail_1531.jpg,dailymail_1532.jpg,dailymail_1533.jpg,dailymail_1534.jpg,dailymail_1535.jpg,dailymail_1536.jpg,dailymail_1537.jpg,dailymail_1538.jpg,dailymail_1539.jpg,dailymail_1540.jpg,dailymail_1541.jpg,dailymail_1542.jpg,dailymail_1543.jpg,dailymail_1544.jpg,dailymail_1545.jpg,dailymail_1546.jpg,dailymail_1547.jpg,dailymail_1548.jpg,dailymail_1549.jpg,dailymail_1550.jpg,dailymail_1551.jpg,dailymail_1552.jpg,dailymail_1553.jpg,dailymail_1554.jpg,dailymail_1555.jpg,dailymail_1556.jpg,dailymail_1557.jpg,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-15015837/Labours-migrant-hotels-policy-disarray-Asylum-seekers-stunned-Epping-Council-wins-legal-battle-out.html,6,dailymail_1558.jpg,dailymail_1559.jpg,dailymail_1560.jpg,dailymail_1561.jpg,dailymail_1562.jpg,dailymail_1563.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3397692/British-charity-Calais-migrants-condemned-saying-truck-drivers-complain-refugees-attacking-vehicles-change-jobs.html,3,dailymail_1564.jpg,dailymail_1565.jpg,dailymail_1566.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14943075/Angry-protests-erupt-outside-taxpayer-funded-asylum-hotel-demonstrators-shout-rubber-dinghies.html,6,dailymail_1567.jpg,dailymail_1568.jpg,dailymail_1569.jpg,dailymail_1570.jpg,dailymail_1571.jpg,dailymail_1572.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14790193/French-demand-money-Britain-stop-migrants-boats-cross-English-Channel.html,7,dailymail_1573.jpg,dailymail_1574.jpg,dailymail_1575.jpg,dailymail_1576.jpg,dailymail_1577.jpg,dailymail_1578.jpg,dailymail_1579.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-11514071/Meet-seaside-hoteliers-turned-550-000-house-migrants.html,6,dailymail_1580.jpg,dailymail_1581.jpg,dailymail_1582.jpg,dailymail_1583.jpg,dailymail_1584.jpg,dailymail_1585.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6363043/Now-12-year-old-BROTHER-father-two-asylum-seeker-30-removed-school.html,4,dailymail_1586.jpg,dailymail_1587.jpg,dailymail_1588.jpg,dailymail_1589.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13705791/Warning-lethal-razor-blades-hidden-far-right-extremist-stickers-train-station-close-school.html,2,dailymail_1590.jpg,dailymail_1591.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14741703/Max-Aitchison-Aussie-lie.html,7,dailymail_1592.jpg,dailymail_1593.jpg,dailymail_1594.jpg,dailymail_1595.jpg,dailymail_1596.jpg,dailymail_1597.jpg,dailymail_1598.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-15018187/The-luxury-life-migrant-taxpayer-funded-hotel-Sudanese-asylum-seeker-pictured-Macbooks-Louis-Vuitton-wallet-luxury-water-paid-running-Silicon-Valley-style-business-bedroom.html,10,dailymail_1599.jpg,dailymail_1600.jpg,dailymail_1601.jpg,dailymail_1602.jpg,dailymail_1603.jpg,dailymail_1604.jpg,dailymail_1605.jpg,dailymail_1606.jpg,dailymail_1607.jpg,dailymail_1608.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14193157/five-people-killed.html,4,dailymail_1609.jpg,dailymail_1610.jpg,dailymail_1611.jpg,dailymail_1612.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3106038/The-11-year-old-boy-Nauru-waiting-month-surgery-fix-broken-arm-help-advocates-warned-left-permanently-disabled.html,3,dailymail_1613.jpg,dailymail_1614.jpg,dailymail_1615.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3282422/Two-migrant-boats-arrive-British-soil-astonishing-security-breach-coming-ashore-RAF-base-Cyprus-UK-jets-carrying-strikes-against-ISIS.html,9,dailymail_1616.jpg,dailymail_1617.jpg,dailymail_1618.jpg,dailymail_1619.jpg,dailymail_1620.jpg,dailymail_1621.jpg,dailymail_1622.jpg,dailymail_1623.jpg,dailymail_1624.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/rwanda/index.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-11736735/Moldovas-pro-Western-government-RESIGNS-day-Zelensky-warned-Russian-plan-destroy-it.html,4,dailymail_1625.jpg,dailymail_1626.jpg,dailymail_1627.jpg,dailymail_1628.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-10009295/Desperate-Haitians-paying-10-000-traveling-thousands-miles-cross-US.html,22,dailymail_1629.jpg,dailymail_1630.jpg,dailymail_1631.jpg,dailymail_1632.jpg,dailymail_1633.jpg,dailymail_1634.jpg,dailymail_1635.jpg,dailymail_1636.jpg,dailymail_1637.jpg,dailymail_1638.jpg,dailymail_1639.jpg,dailymail_1640.jpg,dailymail_1641.jpg,dailymail_1642.jpg,dailymail_1643.jpg,dailymail_1644.jpg,dailymail_1645.jpg,dailymail_1646.jpg,dailymail_1647.jpg,dailymail_1648.jpg,dailymail_1649.jpg,dailymail_1650.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-10332301/Gang-tried-make-millions-smuggling-69-Albanians-jailed-35-years.html,9,dailymail_1651.jpg,dailymail_1652.jpg,dailymail_1653.jpg,dailymail_1654.jpg,dailymail_1655.jpg,dailymail_1656.jpg,dailymail_1657.jpg,dailymail_1658.jpg,dailymail_1659.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13983253/tiny-town-illegal-haitian-migrants-populating-schools-indiana-logansport.html,6,dailymail_1660.jpg,dailymail_1661.jpg,dailymail_1662.jpg,dailymail_1663.jpg,dailymail_1664.jpg,dailymail_1665.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
